track_id,track_name,artists,album_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,÷ (Divide),0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4,93
3n3Ppam7vgaVa1iaRUc9Lp,Mr. Brightside,The Killers,Hot Fuss,0.350,0.918,1,-4.609,1,0.0862,0.0118,0.000102,0.106,0.232,148.109,222973,4,91
0VjIjW4GlUZAMYd2vXMi3,Blinding Lights,The Weeknd,After Hours,0.514,0.730,1,-5.934,1,0.0598,0.00146,0.000913,0.0897,0.334,171.005,200040,4,95
6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,Scorpion,0.754,0.449,7,-9.211,1,0.109,0.0332,0.0,0.55,0.357,77.169,198973,4,88
0sf8kmJhINr0XdRJV7LqR,Dance Monkey,Tones and I,The Kids Are Coming,0.824,0.588,6,-6.532,0,0.0924,0.693,0.0,0.121,0.513,98.029,209438,4,87
3WMj8moIAXJhHsyLaqIIHI,Starboy,The Weeknd,Starboy,0.679,0.587,7,-7.015,1,0.283,0.141,0.0,0.137,0.486,186.003,230453,4,82
6habFhsOp2NvshLv26DqMb,Someone Like You,Adele,21,0.499,0.166,1,-5.596,1,0.0319,0.402,0.0,0.105,0.234,67.636,285093,4,85
2takcwOaAZWiXQijPHIx7B,Time After Time,Cyndi Lauper,She's So Unusual,0.646,0.581,8,-6.245,1,0.0323,0.121,0.0,0.103,0.754,120.034,238733,4,71
1rfofaqEpACxVEHIZBJe6,Sunflower,Post Malone,Spider-Man: Into the Spider-Verse,0.76,0.48,0,-6.051,1,0.0465,0.568,0.0,0.118,0.764,89.977,157560,4,89
4cOdK2wGLETKBW3PvgPWqT,Rockstar,Post Malone,beerbongs & bentleys,0.587,0.526,5,-6.090,0,0.0898,0.124,0.0,0.125,0.145,159.847,218147,4,84
37BZB0z9T8Xu7U3e65qxFy,Señorita,Shawn Mendes,Señorita,0.760,0.545,9,-5.934,1,0.0298,0.0530,0.0,0.0831,0.750,117.973,190960,4,90
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,÷ (Divide),0.599,0.448,10,-6.357,1,0.0232,0.413,0.0,0.132,0.363,95.050,263400,4,88
5CtI0qwDJkDQGwXD1H1cLb,Closer,The Chainsmokers,Collage,0.748,0.524,8,-6.269,1,0.0338,0.414,0.0,0.111,0.661,95.010,244960,4,82
6RUKPb4LETWmmr3iAEQktW,Faded,Alan Walker,Different World,0.439,0.833,9,-5.483,0,0.0367,0.0103,0.903,0.111,0.127,90.008,212733,4,79
0DiWol3AO6WpXZgp0goxAV,One Dance,Drake,Views,0.793,0.625,11,-5.609,0,0.0534,0.0383,0.0172,0.111,0.349,103.966,173987,4,85
3qiyyUfYe7CRYLucrPmulD,Stay,The Kid LAROI,F*CK LOVE 3: OVER YOU,0.591,0.764,1,-3.713,0,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4,92
7MXVkk9YMctZqd1Srtv4MB,Starships,Nicki Minaj,Pink Friday: Roman Reloaded,0.851,0.735,6,-3.525,0,0.0878,0.00383,0.00686,0.274,0.923,125.022,210320,4,77
2a2zJP5eE5WlW7B2oQ7VbV,Watermelon Sugar,Harry Styles,Fine Line,0.548,0.816,5,-4.209,1,0.0465,0.122,0.0,0.338,0.557,95.039,174000,4,91
1Cv1raINaCRSJB3Wz0Xfms,Levitating,Dua Lipa,Future Nostalgia,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0000126,0.0674,0.915,102.977,203064,4,89
5Z01UMMf7V1o0MzF86s6WJ,Bad Guy,Billie Eilish,WHEN WE ALL FALL ASLEEP,0.560,0.425,11,-11.301,1,0.378,0.296,0.0511,0.0966,0.425,135.928,194088,4,90
3a1lNhkSLSkpJE4MSHpDu9,Happier,Marshmello,Happier,0.687,0.621,9,-3.412,1,0.0318,0.0161,0.0,0.111,0.688,99.960,213640,4,81
0pqnGHJpmpxLKifKRmU6WP,Bohemian Rhapsody,Queen,A Night at the Opera,0.513,0.394,11,-6.264,1,0.0434,0.365,0.000101,0.213,0.506,71.695,354947,4,84
3WqnhH1ZxgAqJmNtkw0v37,Believer,Imagine Dragons,Evolve,0.778,0.779,10,-4.374,0,0.123,0.0588,0.0,0.0826,0.593,124.976,204347,4,86
0C80GCp0mMuBzLf3EAXqxv,Uptown Funk,Mark Ronson,Uptown Special,0.896,0.645,5,-4.095,0,0.182,0.0322,0.0,0.0783,0.916,115.022,269667,4,81
